octant	octant-module.html
octant.ocean.degrees	octant.ocean-module.html#degrees
octant.ocean.FPE_INVALID	octant.ocean-module.html#FPE_INVALID
octant.ocean.greater	octant.ocean-module.html#greater
octant.ocean.PZERO	octant.ocean-module.html#PZERO
octant.ocean.radians	octant.ocean-module.html#radians
octant.ocean.fmod	octant.ocean-module.html#fmod
octant.ocean.ogrid	octant.ocean-module.html#ogrid
octant.ocean.r_	octant.ocean-module.html#r_
octant.ocean.ERR_RAISE	octant.ocean-module.html#ERR_RAISE
octant.ocean.remainder	octant.ocean-module.html#remainder
octant.ocean.expm1	octant.ocean-module.html#expm1
octant.ocean.newaxis	octant.ocean-module.html#newaxis
octant.ocean.arccos	octant.ocean-module.html#arccos
octant.ocean.rint	octant.ocean-module.html#rint
octant.ocean.arctan2	octant.ocean-module.html#arctan2
octant.ocean.little_endian	octant.ocean-module.html#little_endian
octant.ocean.ldexp	octant.ocean-module.html#ldexp
octant.ocean.logical_xor	octant.ocean-module.html#logical_xor
octant.ocean.False_	octant.ocean-module.html#False_
octant.ocean.arctanh	octant.ocean-module.html#arctanh
octant.ocean.typecodes	octant.ocean-module.html#typecodes
octant.ocean.sctypes	octant.ocean-module.html#sctypes
octant.ocean.not_equal	octant.ocean-module.html#not_equal
octant.ocean.typeNA	octant.ocean-module.html#typeNA
octant.ocean.conjugate	octant.ocean-module.html#conjugate
octant.ocean.ERR_LOG	octant.ocean-module.html#ERR_LOG
octant.ocean.right_shift	octant.ocean-module.html#right_shift
octant.ocean.isnan	octant.ocean-module.html#isnan
octant.ocean.multiply	octant.ocean-module.html#multiply
octant.ocean.logical_not	octant.ocean-module.html#logical_not
octant.ocean.nbytes	octant.ocean-module.html#nbytes
octant.ocean.FPE_UNDERFLOW	octant.ocean-module.html#FPE_UNDERFLOW
octant.ocean.frexp	octant.ocean-module.html#frexp
octant.ocean.SHIFT_OVERFLOW	octant.ocean-module.html#SHIFT_OVERFLOW
octant.ocean.NZERO	octant.ocean-module.html#NZERO
octant.ocean.ceil	octant.ocean-module.html#ceil
octant.ocean.isfinite	octant.ocean-module.html#isfinite
octant.ocean.SHIFT_UNDERFLOW	octant.ocean-module.html#SHIFT_UNDERFLOW
octant.ocean.sctypeDict	octant.ocean-module.html#sctypeDict
octant.ocean.NINF	octant.ocean-module.html#NINF
octant.ocean.ERR_DEFAULT2	octant.ocean-module.html#ERR_DEFAULT2
octant.ocean.cos	octant.ocean-module.html#cos
octant.ocean.arccosh	octant.ocean-module.html#arccosh
octant.ocean.equal	octant.ocean-module.html#equal
octant.ocean.bitwise_or	octant.ocean-module.html#bitwise_or
octant.ocean.invert	octant.ocean-module.html#invert
octant.ocean.UFUNC_PYVALS_NAME	octant.ocean-module.html#UFUNC_PYVALS_NAME
octant.ocean.SHIFT_INVALID	octant.ocean-module.html#SHIFT_INVALID
octant.ocean.c_	octant.ocean-module.html#c_
octant.ocean.pi	octant.ocean-module.html#pi
octant.ocean.arcsin	octant.ocean-module.html#arcsin
octant.ocean.sctypeNA	octant.ocean-module.html#sctypeNA
octant.ocean.SHIFT_DIVIDEBYZERO	octant.ocean-module.html#SHIFT_DIVIDEBYZERO
octant.ocean.ERR_PRINT	octant.ocean-module.html#ERR_PRINT
octant.ocean.reciprocal	octant.ocean-module.html#reciprocal
octant.ocean.tanh	octant.ocean-module.html#tanh
octant.ocean.cast	octant.ocean-module.html#cast
octant.ocean.mgrid	octant.ocean-module.html#mgrid
octant.ocean.signbit	octant.ocean-module.html#signbit
octant.ocean.conj	octant.ocean-module.html#conj
octant.ocean.inf	octant.ocean-module.html#inf
octant.ocean.bitwise_xor	octant.ocean-module.html#bitwise_xor
octant.ocean.fabs	octant.ocean-module.html#fabs
octant.ocean.NaN	octant.ocean-module.html#NaN
octant.ocean.sqrt	octant.ocean-module.html#sqrt
octant.ocean.floor_divide	octant.ocean-module.html#floor_divide
octant.ocean.greater_equal	octant.ocean-module.html#greater_equal
octant.ocean.PINF	octant.ocean-module.html#PINF
octant.ocean.less	octant.ocean-module.html#less
octant.ocean.ERR_CALL	octant.ocean-module.html#ERR_CALL
octant.ocean.UFUNC_BUFSIZE_DEFAULT	octant.ocean-module.html#UFUNC_BUFSIZE_DEFAULT
octant.ocean.NAN	octant.ocean-module.html#NAN
octant.ocean.typeDict	octant.ocean-module.html#typeDict
octant.ocean.RAISE	octant.ocean-module.html#RAISE
octant.ocean.add	octant.ocean-module.html#add
octant.ocean.mod	octant.ocean-module.html#mod
octant.ocean.bitwise_not	octant.ocean-module.html#bitwise_not
octant.ocean.hypot	octant.ocean-module.html#hypot
octant.ocean.logical_and	octant.ocean-module.html#logical_and
octant.ocean.modf	octant.ocean-module.html#modf
octant.ocean.FPE_DIVIDEBYZERO	octant.ocean-module.html#FPE_DIVIDEBYZERO
octant.ocean.subtract	octant.ocean-module.html#subtract
octant.ocean.ones_like	octant.ocean-module.html#ones_like
octant.ocean.arcsinh	octant.ocean-module.html#arcsinh
octant.ocean.square	octant.ocean-module.html#square
octant.ocean.Infinity	octant.ocean-module.html#Infinity
octant.ocean.log	octant.ocean-module.html#log
octant.ocean.log10	octant.ocean-module.html#log10
octant.ocean.maximum	octant.ocean-module.html#maximum
octant.ocean.log1p	octant.ocean-module.html#log1p
octant.ocean.ScalarType	octant.ocean-module.html#ScalarType
octant.ocean.floor	octant.ocean-module.html#floor
octant.ocean.nan	octant.ocean-module.html#nan
octant.ocean.arctan	octant.ocean-module.html#arctan
octant.ocean.ERR_DEFAULT	octant.ocean-module.html#ERR_DEFAULT
octant.ocean.exp	octant.ocean-module.html#exp
octant.ocean.ALLOW_THREADS	octant.ocean-module.html#ALLOW_THREADS
octant.ocean.isinf	octant.ocean-module.html#isinf
octant.ocean.e	octant.ocean-module.html#e
octant.ocean.ERR_IGNORE	octant.ocean-module.html#ERR_IGNORE
octant.ocean.depths	octant.ocean.depths-module.html
octant.ocean.depths.FLOATING_POINT_SUPPORT	octant.ocean.depths-module.html#FLOATING_POINT_SUPPORT
octant.ocean.depths.True_	octant.ocean.depths-module.html#True_
octant.ocean.depths.cosh	octant.ocean.depths-module.html#cosh
octant.ocean.depths.FPE_OVERFLOW	octant.ocean.depths-module.html#FPE_OVERFLOW
octant.ocean.depths.index_exp	octant.ocean.depths-module.html#index_exp
octant.ocean.depths.power	octant.ocean.depths-module.html#power
octant.ocean.depths.ERR_WARN	octant.ocean.depths-module.html#ERR_WARN
octant.ocean.depths.sinh	octant.ocean.depths-module.html#sinh
octant.ocean.depths.less_equal	octant.ocean.depths-module.html#less_equal
octant.ocean.depths.BUFSIZE	octant.ocean.depths-module.html#BUFSIZE
octant.ocean.depths.divide	octant.ocean.depths-module.html#divide
octant.ocean.depths.sign	octant.ocean.depths-module.html#sign
octant.ocean.depths.bitwise_and	octant.ocean.depths-module.html#bitwise_and
octant.ocean.depths.negative	octant.ocean.depths-module.html#negative
octant.ocean.depths.MAXDIMS	octant.ocean.depths-module.html#MAXDIMS
octant.ocean.depths.true_divide	octant.ocean.depths-module.html#true_divide
octant.ocean.depths.Inf	octant.ocean.depths-module.html#Inf
octant.ocean.depths.infty	octant.ocean.depths-module.html#infty
octant.ocean.depths.logical_or	octant.ocean.depths-module.html#logical_or
octant.ocean.depths.minimum	octant.ocean.depths-module.html#minimum
octant.ocean.depths.WRAP	octant.ocean.depths-module.html#WRAP
octant.ocean.depths.tan	octant.ocean.depths-module.html#tan
octant.ocean.depths.absolute	octant.ocean.depths-module.html#absolute
octant.ocean.depths.sin	octant.ocean.depths-module.html#sin
octant.ocean.depths.s_	octant.ocean.depths-module.html#s_
octant.ocean.depths.left_shift	octant.ocean.depths-module.html#left_shift
octant.ocean.depths.CLIP	octant.ocean.depths-module.html#CLIP
octant.ocean.depths.degrees	octant.ocean.depths-module.html#degrees
octant.ocean.depths.FPE_INVALID	octant.ocean.depths-module.html#FPE_INVALID
octant.ocean.depths.greater	octant.ocean.depths-module.html#greater
octant.ocean.depths.PZERO	octant.ocean.depths-module.html#PZERO
octant.ocean.depths.radians	octant.ocean.depths-module.html#radians
octant.ocean.depths.fmod	octant.ocean.depths-module.html#fmod
octant.ocean.depths.ogrid	octant.ocean.depths-module.html#ogrid
octant.ocean.depths.r_	octant.ocean.depths-module.html#r_
octant.ocean.depths.ERR_RAISE	octant.ocean.depths-module.html#ERR_RAISE
octant.ocean.depths.remainder	octant.ocean.depths-module.html#remainder
octant.ocean.depths.expm1	octant.ocean.depths-module.html#expm1
octant.ocean.depths.newaxis	octant.ocean.depths-module.html#newaxis
octant.ocean.depths.arccos	octant.ocean.depths-module.html#arccos
octant.ocean.depths.rint	octant.ocean.depths-module.html#rint
octant.ocean.depths.arctan2	octant.ocean.depths-module.html#arctan2
octant.ocean.depths.little_endian	octant.ocean.depths-module.html#little_endian
octant.ocean.depths.ldexp	octant.ocean.depths-module.html#ldexp
octant.ocean.depths.logical_xor	octant.ocean.depths-module.html#logical_xor
octant.ocean.depths.False_	octant.ocean.depths-module.html#False_
octant.ocean.depths.arctanh	octant.ocean.depths-module.html#arctanh
octant.ocean.depths.typecodes	octant.ocean.depths-module.html#typecodes
octant.ocean.depths.sctypes	octant.ocean.depths-module.html#sctypes
octant.ocean.depths.not_equal	octant.ocean.depths-module.html#not_equal
octant.ocean.depths.typeNA	octant.ocean.depths-module.html#typeNA
octant.ocean.depths.conjugate	octant.ocean.depths-module.html#conjugate
octant.ocean.depths.ERR_LOG	octant.ocean.depths-module.html#ERR_LOG
octant.ocean.depths.right_shift	octant.ocean.depths-module.html#right_shift
octant.ocean.depths.isnan	octant.ocean.depths-module.html#isnan
octant.ocean.depths.multiply	octant.ocean.depths-module.html#multiply
octant.ocean.depths.logical_not	octant.ocean.depths-module.html#logical_not
octant.ocean.depths.nbytes	octant.ocean.depths-module.html#nbytes
octant.ocean.depths.FPE_UNDERFLOW	octant.ocean.depths-module.html#FPE_UNDERFLOW
octant.ocean.depths.frexp	octant.ocean.depths-module.html#frexp
octant.ocean.depths.SHIFT_OVERFLOW	octant.ocean.depths-module.html#SHIFT_OVERFLOW
octant.ocean.depths.NZERO	octant.ocean.depths-module.html#NZERO
octant.ocean.depths.ceil	octant.ocean.depths-module.html#ceil
octant.ocean.depths.isfinite	octant.ocean.depths-module.html#isfinite
octant.ocean.depths.SHIFT_UNDERFLOW	octant.ocean.depths-module.html#SHIFT_UNDERFLOW
octant.ocean.depths.sctypeDict	octant.ocean.depths-module.html#sctypeDict
octant.ocean.depths.NINF	octant.ocean.depths-module.html#NINF
octant.ocean.depths.ERR_DEFAULT2	octant.ocean.depths-module.html#ERR_DEFAULT2
octant.ocean.depths.cos	octant.ocean.depths-module.html#cos
octant.ocean.depths.arccosh	octant.ocean.depths-module.html#arccosh
octant.ocean.depths.equal	octant.ocean.depths-module.html#equal
octant.ocean.depths.bitwise_or	octant.ocean.depths-module.html#bitwise_or
octant.ocean.depths.invert	octant.ocean.depths-module.html#invert
octant.ocean.depths.UFUNC_PYVALS_NAME	octant.ocean.depths-module.html#UFUNC_PYVALS_NAME
octant.ocean.depths.SHIFT_INVALID	octant.ocean.depths-module.html#SHIFT_INVALID
octant.ocean.depths.c_	octant.ocean.depths-module.html#c_
octant.ocean.depths.pi	octant.ocean.depths-module.html#pi
octant.ocean.depths.arcsin	octant.ocean.depths-module.html#arcsin
octant.ocean.depths.sctypeNA	octant.ocean.depths-module.html#sctypeNA
octant.ocean.depths.SHIFT_DIVIDEBYZERO	octant.ocean.depths-module.html#SHIFT_DIVIDEBYZERO
octant.ocean.depths.ERR_PRINT	octant.ocean.depths-module.html#ERR_PRINT
octant.ocean.depths.reciprocal	octant.ocean.depths-module.html#reciprocal
octant.ocean.depths.tanh	octant.ocean.depths-module.html#tanh
octant.ocean.depths.cast	octant.ocean.depths-module.html#cast
octant.ocean.depths.mgrid	octant.ocean.depths-module.html#mgrid
octant.ocean.depths.signbit	octant.ocean.depths-module.html#signbit
octant.ocean.depths.conj	octant.ocean.depths-module.html#conj
octant.ocean.depths.inf	octant.ocean.depths-module.html#inf
octant.ocean.depths.bitwise_xor	octant.ocean.depths-module.html#bitwise_xor
octant.ocean.depths.fabs	octant.ocean.depths-module.html#fabs
octant.ocean.depths.NaN	octant.ocean.depths-module.html#NaN
octant.ocean.depths.sqrt	octant.ocean.depths-module.html#sqrt
octant.ocean.depths.floor_divide	octant.ocean.depths-module.html#floor_divide
octant.ocean.depths.greater_equal	octant.ocean.depths-module.html#greater_equal
octant.ocean.depths.PINF	octant.ocean.depths-module.html#PINF
octant.ocean.depths.less	octant.ocean.depths-module.html#less
octant.ocean.depths.ERR_CALL	octant.ocean.depths-module.html#ERR_CALL
octant.ocean.depths.UFUNC_BUFSIZE_DEFAULT	octant.ocean.depths-module.html#UFUNC_BUFSIZE_DEFAULT
octant.ocean.depths.NAN	octant.ocean.depths-module.html#NAN
octant.ocean.depths.typeDict	octant.ocean.depths-module.html#typeDict
octant.ocean.depths.RAISE	octant.ocean.depths-module.html#RAISE
octant.ocean.depths.add	octant.ocean.depths-module.html#add
octant.ocean.depths.mod	octant.ocean.depths-module.html#mod
octant.ocean.depths.bitwise_not	octant.ocean.depths-module.html#bitwise_not
octant.ocean.depths.hypot	octant.ocean.depths-module.html#hypot
octant.ocean.depths.logical_and	octant.ocean.depths-module.html#logical_and
octant.ocean.depths.modf	octant.ocean.depths-module.html#modf
octant.ocean.depths.FPE_DIVIDEBYZERO	octant.ocean.depths-module.html#FPE_DIVIDEBYZERO
octant.ocean.depths.subtract	octant.ocean.depths-module.html#subtract
octant.ocean.depths.ones_like	octant.ocean.depths-module.html#ones_like
octant.ocean.depths.arcsinh	octant.ocean.depths-module.html#arcsinh
octant.ocean.depths.square	octant.ocean.depths-module.html#square
octant.ocean.depths.Infinity	octant.ocean.depths-module.html#Infinity
octant.ocean.depths.log	octant.ocean.depths-module.html#log
octant.ocean.depths.log10	octant.ocean.depths-module.html#log10
octant.ocean.depths.maximum	octant.ocean.depths-module.html#maximum
octant.ocean.depths.log1p	octant.ocean.depths-module.html#log1p
octant.ocean.depths.ScalarType	octant.ocean.depths-module.html#ScalarType
octant.ocean.depths.floor	octant.ocean.depths-module.html#floor
octant.ocean.depths.nan	octant.ocean.depths-module.html#nan
octant.ocean.depths.arctan	octant.ocean.depths-module.html#arctan
octant.ocean.depths.ERR_DEFAULT	octant.ocean.depths-module.html#ERR_DEFAULT
octant.ocean.depths.exp	octant.ocean.depths-module.html#exp
octant.ocean.depths.ALLOW_THREADS	octant.ocean.depths-module.html#ALLOW_THREADS
octant.ocean.depths.isinf	octant.ocean.depths-module.html#isinf
octant.ocean.depths.e	octant.ocean.depths-module.html#e
octant.ocean.depths.ERR_IGNORE	octant.ocean.depths-module.html#ERR_IGNORE
octant.ocean.state	octant.ocean.state-module.html
octant.ocean.state.FLOATING_POINT_SUPPORT	octant.ocean.state-module.html#FLOATING_POINT_SUPPORT
octant.ocean.state.True_	octant.ocean.state-module.html#True_
octant.ocean.state.cosh	octant.ocean.state-module.html#cosh
octant.ocean.state.FPE_OVERFLOW	octant.ocean.state-module.html#FPE_OVERFLOW
octant.ocean.state.index_exp	octant.ocean.state-module.html#index_exp
octant.ocean.state.power	octant.ocean.state-module.html#power
octant.ocean.state.ERR_WARN	octant.ocean.state-module.html#ERR_WARN
octant.ocean.state.sinh	octant.ocean.state-module.html#sinh
octant.ocean.state.less_equal	octant.ocean.state-module.html#less_equal
octant.ocean.state.BUFSIZE	octant.ocean.state-module.html#BUFSIZE
octant.ocean.state.divide	octant.ocean.state-module.html#divide
octant.ocean.state.sign	octant.ocean.state-module.html#sign
octant.ocean.state.bitwise_and	octant.ocean.state-module.html#bitwise_and
octant.ocean.state.negative	octant.ocean.state-module.html#negative
octant.ocean.state.MAXDIMS	octant.ocean.state-module.html#MAXDIMS
octant.ocean.state.true_divide	octant.ocean.state-module.html#true_divide
octant.ocean.state.Inf	octant.ocean.state-module.html#Inf
octant.ocean.state.infty	octant.ocean.state-module.html#infty
octant.ocean.state.logical_or	octant.ocean.state-module.html#logical_or
octant.ocean.state.minimum	octant.ocean.state-module.html#minimum
octant.ocean.state.WRAP	octant.ocean.state-module.html#WRAP
octant.ocean.state.tan	octant.ocean.state-module.html#tan
octant.ocean.state.absolute	octant.ocean.state-module.html#absolute
octant.ocean.state.o2_sat	octant.ocean.state-module.html#o2_sat
octant.ocean.state.sin	octant.ocean.state-module.html#sin
octant.ocean.state.s_	octant.ocean.state-module.html#s_
octant.ocean.state.left_shift	octant.ocean.state-module.html#left_shift
octant.ocean.state.CLIP	octant.ocean.state-module.html#CLIP
octant.ocean.state.degrees	octant.ocean.state-module.html#degrees
octant.ocean.state.FPE_INVALID	octant.ocean.state-module.html#FPE_INVALID
octant.ocean.state.greater	octant.ocean.state-module.html#greater
octant.ocean.state.PZERO	octant.ocean.state-module.html#PZERO
octant.ocean.state.radians	octant.ocean.state-module.html#radians
octant.ocean.state.fmod	octant.ocean.state-module.html#fmod
octant.ocean.state.ogrid	octant.ocean.state-module.html#ogrid
octant.ocean.state.r_	octant.ocean.state-module.html#r_
octant.ocean.state.ERR_RAISE	octant.ocean.state-module.html#ERR_RAISE
octant.ocean.state.remainder	octant.ocean.state-module.html#remainder
octant.ocean.state.expm1	octant.ocean.state-module.html#expm1
octant.ocean.state.newaxis	octant.ocean.state-module.html#newaxis
octant.ocean.state.arccos	octant.ocean.state-module.html#arccos
octant.ocean.state.rint	octant.ocean.state-module.html#rint
octant.ocean.state.arctan2	octant.ocean.state-module.html#arctan2
octant.ocean.state.little_endian	octant.ocean.state-module.html#little_endian
octant.ocean.state.ldexp	octant.ocean.state-module.html#ldexp
octant.ocean.state.logical_xor	octant.ocean.state-module.html#logical_xor
octant.ocean.state.False_	octant.ocean.state-module.html#False_
octant.ocean.state.arctanh	octant.ocean.state-module.html#arctanh
octant.ocean.state.typecodes	octant.ocean.state-module.html#typecodes
octant.ocean.state.sctypes	octant.ocean.state-module.html#sctypes
octant.ocean.state.not_equal	octant.ocean.state-module.html#not_equal
octant.ocean.state.typeNA	octant.ocean.state-module.html#typeNA
octant.ocean.state.conjugate	octant.ocean.state-module.html#conjugate
octant.ocean.state.ERR_LOG	octant.ocean.state-module.html#ERR_LOG
octant.ocean.state.right_shift	octant.ocean.state-module.html#right_shift
octant.ocean.state.isnan	octant.ocean.state-module.html#isnan
octant.ocean.state.multiply	octant.ocean.state-module.html#multiply
octant.ocean.state.logical_not	octant.ocean.state-module.html#logical_not
octant.ocean.state.nbytes	octant.ocean.state-module.html#nbytes
octant.ocean.state.FPE_UNDERFLOW	octant.ocean.state-module.html#FPE_UNDERFLOW
octant.ocean.state.frexp	octant.ocean.state-module.html#frexp
octant.ocean.state.SHIFT_OVERFLOW	octant.ocean.state-module.html#SHIFT_OVERFLOW
octant.ocean.state.NZERO	octant.ocean.state-module.html#NZERO
octant.ocean.state.ceil	octant.ocean.state-module.html#ceil
octant.ocean.state.isfinite	octant.ocean.state-module.html#isfinite
octant.ocean.state.SHIFT_UNDERFLOW	octant.ocean.state-module.html#SHIFT_UNDERFLOW
octant.ocean.state.sctypeDict	octant.ocean.state-module.html#sctypeDict
octant.ocean.state.NINF	octant.ocean.state-module.html#NINF
octant.ocean.state.ERR_DEFAULT2	octant.ocean.state-module.html#ERR_DEFAULT2
octant.ocean.state.cos	octant.ocean.state-module.html#cos
octant.ocean.state.arccosh	octant.ocean.state-module.html#arccosh
octant.ocean.state.equal	octant.ocean.state-module.html#equal
octant.ocean.state.bitwise_or	octant.ocean.state-module.html#bitwise_or
octant.ocean.state.invert	octant.ocean.state-module.html#invert
octant.ocean.state.UFUNC_PYVALS_NAME	octant.ocean.state-module.html#UFUNC_PYVALS_NAME
octant.ocean.state.SHIFT_INVALID	octant.ocean.state-module.html#SHIFT_INVALID
octant.ocean.state.c_	octant.ocean.state-module.html#c_
octant.ocean.state.pi	octant.ocean.state-module.html#pi
octant.ocean.state.arcsin	octant.ocean.state-module.html#arcsin
octant.ocean.state.sctypeNA	octant.ocean.state-module.html#sctypeNA
octant.ocean.state.SHIFT_DIVIDEBYZERO	octant.ocean.state-module.html#SHIFT_DIVIDEBYZERO
octant.ocean.state.rho_stp	octant.ocean.state-module.html#rho_stp
octant.ocean.state.ERR_PRINT	octant.ocean.state-module.html#ERR_PRINT
octant.ocean.state.reciprocal	octant.ocean.state-module.html#reciprocal
octant.ocean.state.tanh	octant.ocean.state-module.html#tanh
octant.ocean.state.cast	octant.ocean.state-module.html#cast
octant.ocean.state.mgrid	octant.ocean.state-module.html#mgrid
octant.ocean.state.signbit	octant.ocean.state-module.html#signbit
octant.ocean.state.conj	octant.ocean.state-module.html#conj
octant.ocean.state.inf	octant.ocean.state-module.html#inf
octant.ocean.state.bitwise_xor	octant.ocean.state-module.html#bitwise_xor
octant.ocean.state.fabs	octant.ocean.state-module.html#fabs
octant.ocean.state.NaN	octant.ocean.state-module.html#NaN
octant.ocean.state.sqrt	octant.ocean.state-module.html#sqrt
octant.ocean.state.floor_divide	octant.ocean.state-module.html#floor_divide
octant.ocean.state.greater_equal	octant.ocean.state-module.html#greater_equal
octant.ocean.state.PINF	octant.ocean.state-module.html#PINF
octant.ocean.state.less	octant.ocean.state-module.html#less
octant.ocean.state.ERR_CALL	octant.ocean.state-module.html#ERR_CALL
octant.ocean.state.UFUNC_BUFSIZE_DEFAULT	octant.ocean.state-module.html#UFUNC_BUFSIZE_DEFAULT
octant.ocean.state.NAN	octant.ocean.state-module.html#NAN
octant.ocean.state.typeDict	octant.ocean.state-module.html#typeDict
octant.ocean.state.RAISE	octant.ocean.state-module.html#RAISE
